1,Yes! BanG_Dream!,20.0 
1,Yes! BanG_Dream! SP,26.3 
2,STAR BEAT!〜ホシノコドウ〜,25.4 
2,STAR BEAT!〜ホシノコドウ〜 SP,26.6 
3,ぽっぴん'しゃっふる,23.0 
4,ティアドロップス,26.3 
4,ティアドロップス SP,27.5 
5,夏空 SUN! SUN! SEVEN!,25.3 
7,God knows...,28.3 
7,God knows... SP,26.5 
8,空色デイズ,26.7 
8,空色デイズ SP,27.5 
9,ETERNAL BLAZE,25.9 
9,ETERNAL BLAZE SP,26.1 
10,Alchemy,26.2 
10,Alchemy SP,26.2 
11,Butter-Fly,25.0 
11,Butter-Fly SP,26.1 
12,走り始めたばかりのキミに,25.4 
13,1000回潤んだ空,27.0 
14,カルマ,26.3 
14,カルマ SP,26.3 
15,"Don't say ""lazy""",26.6 
15,"Don't say ""lazy"" SP",25.3 
16,Hacking to the Gate,25.0 
17,魂のルフラン,25.8 
17,魂のルフラン SP,26.8 
18,secret base～君がくれたもの～,25.4 
19,ドリームパレード,25.8 
20,シュガーソングとビターステップ,29.5 
20,シュガーソングとビターステップ SP,25.6 
21,いーあるふぁんくらぶ,26.2 
21,いーあるふぁんくらぶ SP,26.3 
22,シルエット,25.3 
22,シルエット SP,23.0 
24,ときめきエクスペリエンス！,24.6 
24,ときめきエクスペリエンス！SP,26.1 
25,キラキラだとか夢だとか ～Sing Girls～,25.1 
25,キラキラだとか夢だとか ～Sing Girls～ SP,26.3 
26,That Is How I Roll!,24.4 
26,That Is How I Roll! SP,26.2 
27,True color,25.2 
27,True color SP,26.1 
28,Scarlet Sky,26.5 
28,Scarlet Sky SP,26.2 
29,BLACK SHOUT,25.0 
29,BLACK SHOUT SP,26.0 
30,Re:birth day,29.4 
31,LOUDER,27.5 
32,しゅわりん☆どり～みん,23.5 
32,しゅわりん☆どり～みん SP,25.0 
33,パスパレボリューションず☆,25.3 
34,はなまる◎アンダンテ,25.3 
35,えがおのオーケストラっ！,23.2 
35,えがおのオーケストラっ！ SP,25.1 
36,ハピネスっ！ハピィーマジカルっ♪,25.9 
36,ハピネスっ！ハピィーマジカルっ♪  SP,26.6 
37,ゴーカ！ごーかい！？ファントムシーフ！,29.0 
37,ゴーカ！ごーかい！？ファントムシーフ！ SP,25.7 
40,Happy Happy Party!,23.7 
41,Don't be afraid!,25.4 
41,Don't be afraid! SP,27.0 
42,光るなら,23.7 
42,光るなら SP,25.0 
43,前へススメ！,26.3 
44,そばかす,23.9 
44,そばかす SP,26.2 
45,夢みるSunflower,25.5 
46,Little Busters!,25.9 
47,キミにもらったもの,20.8 
48,正解はひとつ!じゃない!!,25.5 
49,天体観測,26.7 
49,天体観測 SP,25.1 
50,MOON PRIDE,26.8 
51,どきどきSING OUT!,24.0 
52,ハッピーサマーウェディング,26.6 
53,陽だまりロードナイト,26.0 
53,陽だまりロードナイト SP,25.4 
54,great escape,26.7 
55,紅蓮の弓矢,27.3 
55,紅蓮の弓矢 SP,25.5 
56,熱色スターマイン,26.0 
57,花園電気ギター！！！,26.4 
58,チョコレイトの低音レシピ,25.1 
59,ふわふわ時間,25.2 
59,ふわふわ時間 SP,24.3 
60,ゆら・ゆらRing-Dong-Dance,24.2 
61,夏のドーン！,24.1 
62,ひまわりの約束,20.8 
63,The Everlasting Guilty Crown,26.5 
64,八月のif,24.2 
65,Hey-day狂騒曲(カプリチオ),28.6 
65,Hey-day狂騒曲(カプリチオ) SP,26.3 
66,アスノヨゾラ哨戒班,26.5 
66,アスノヨゾラ哨戒班 SP,27.3 
67,only my railgun,26.4 
67,only my railgun SP,25.2 
68,YAPPY！SCHOOL CARNIVAL☆彡,25.8 
69,せかいのっびのびトレジャー！,26.7 
69,せかいのっびのびトレジャー！ SP,25.7 
70,SURVIVOR ねばーぎぶあっぷ！,26.5 
70,SURVIVOR ねばーぎぶあっぷ！SP,27.8 
71,Red fraction,26.8 
72,はなまるぴっぴはよいこだけ,25.3 
73,Time Lapse,26.7 
